date,1,2,3,4,5,6,7,8,9,10
20230821,0,0,0,0,0,1,0,0,0,0
20230823,0,0,0,0,0,0,1,0,0,0
20230826,0,0,0,0,1,0,0,0,0,0
20230828,0,0,0,0,0,0,1,0,0,0
20230830,0,0,0,0,0,0,0,0,0,1
20230902,0,0,0,0,0,0,0,0,0,1
20230904,0,0,0,0,0,0,0,0,0,1
20230906,0,0,0,0,0,0,0,0,0,1
20230909,0,0,0,1,0,0,0,0,0,0
20230911,0,0,0,0,0,1,0,0,0,0
20230913,0,0,0,0,0,0,0,1,0,0
20230916,0,0,0,1,0,0,0,0,0,0
20230918,0,0,0,0,0,1,0,0,0,0
20230920,1,0,0,0,0,0,0,0,0,0
20230923,0,0,0,0,0,0,0,1,0,0
20230925,0,0,0,1,0,0,0,0,0,0
20230927,0,0,1,0,0,0,0,0,0,0
20230930,1,0,0,0,0,0,0,0,0,0
20231002,1,0,0,0,0,0,0,0,0,0
20231004,1,0,0,0,0,0,0,0,0,0
20231007,0,1,0,0,0,0,0,0,0,0
20231009,0,0,0,0,0,1,0,0,0,0
20231011,0,0,0,0,0,0,0,1,0,0
20231014,1,0,0,0,0,0,0,0,0,0
20231016,0,0,0,0,0,0,0,0,1,0
20231018,1,0,0,0,0,0,0,0,0,0
20231021,0,0,0,0,0,0,0,0,0,1
20231023,0,0,0,1,0,0,0,0,0,0
20231025,0,0,0,0,0,0,0,0,0,1
20231028,0,1,0,0,0,0,0,0,0,0
20231030,0,0,0,1,0,0,0,0,0,0
20231101,1,0,0,0,0,0,0,0,0,0
20231104,0,0,0,0,0,0,1,0,0,0
20231106,0,0,0,0,0,0,0,0,0,1
20231108,0,0,0,0,0,0,0,0,1,0
20231111,0,0,0,0,0,1,0,0,0,0
20231113,0,0,0,0,0,0,1,0,0,0
20231115,1,0,0,0,0,0,0,0,0,0
20231118,0,0,1,0,0,0,0,0,0,0
20231120,0,1,0,0,0,0,0,0,0,0
20231122,0,1,0,0,0,0,0,0,0,0
20231125,0,0,0,0,0,0,0,1,0,0
20231127,0,0,0,0,0,0,0,0,1,0
20231129,1,0,0,0,0,0,0,0,0,0
20231202,0,0,0,1,0,0,0,0,0,0
20231204,0,1,0,0,0,0,0,0,0,0
20231206,0,0,0,0,0,0,1,0,0,0
20231209,0,0,0,0,0,0,0,0,0,1
20231211,0,0,0,0,0,0,0,0,0,1
20231213,0,0,0,0,0,0,0,0,0,1
20231216,1,0,0,0,0,0,0,0,0,0
20231218,0,0,0,0,0,0,0,0,1,0
20231220,0,0,0,0,0,0,0,0,0,1
20231223,0,0,0,0,0,0,0,0,0,1
20231225,1,0,0,0,0,0,0,0,0,0
20231227,0,0,0,0,0,0,0,1,0,0
20231230,0,0,0,0,0,1,0,0,0,0
20240101,0,0,0,0,0,0,0,0,0,1
20240103,0,0,1,0,0,0,0,0,0,0
20240106,0,1,0,0,0,0,0,0,0,0
20240108,0,1,0,0,0,0,0,0,0,0
20240110,0,0,0,0,0,0,0,0,1,0
20240113,0,0,0,0,0,1,0,0,0,0
20240115,0,0,0,1,0,0,0,0,0,0
20240117,0,0,0,0,0,0,0,0,0,1
20240120,0,1,0,0,0,0,0,0,0,0
20240122,0,0,0,0,0,0,0,0,1,0
20240124,0,0,0,0,1,0,0,0,0,0
20240127,0,0,0,0,1,0,0,0,0,0
20240129,0,0,0,1,0,0,0,0,0,0
20240131,0,0,0,0,0,0,0,1,0,0
20240203,1,0,0,0,0,0,0,0,0,0
20240205,0,1,0,0,0,0,0,0,0,0
20240207,0,0,0,1,0,0,0,0,0,0
20240210,0,0,0,0,0,0,0,1,0,0
20240212,1,0,0,0,0,0,0,0,0,0
20240214,0,1,0,0,0,0,0,0,0,0
20240217,0,0,1,0,0,0,0,0,0,0
20240219,0,1,0,0,0,0,0,0,0,0
20240221,0,0,1,0,0,0,0,0,0,0
20240224,0,0,1,0,0,0,0,0,0,0
20240226,0,0,0,0,0,0,0,0,0,1
20240228,0,0,1,0,0,0,0,0,0,0
20240302,0,0,0,1,0,0,0,0,0,0
20240304,0,0,0,0,0,0,0,1,0,0
20240306,0,0,0,0,0,0,0,1,0,0
20240309,0,1,0,0,0,0,0,0,0,0
20240311,0,0,0,0,0,0,0,0,0,1
20240313,1,0,0,0,0,0,0,0,0,0
20240316,0,1,0,0,0,0,0,0,0,0
20240318,0,0,0,0,0,0,0,1,0,0
20240320,0,0,0,0,1,0,0,0,0,0
20240323,1,0,0,0,0,0,0,0,0,0
20240325,0,0,0,0,1,0,0,0,0,0
20240327,0,0,0,0,0,0,1,0,0,0
20240330,0,1,0,0,0,0,0,0,0,0
20240401,0,0,0,0,0,0,0,1,0,0
20240403,0,0,0,1,0,0,0,0,0,0
20240406,0,0,0,0,1,0,0,0,0,0
20240408,0,0,0,0,0,0,0,0,1,0
20240410,0,1,0,0,0,0,0,0,0,0
20240413,0,0,0,0,0,0,0,1,0,0
20240415,0,0,0,0,0,1,0,0,0,0
20240417,0,0,0,0,0,0,0,0,0,1
20240420,0,0,0,0,0,0,1,0,0,0
20240422,1,0,0,0,0,0,0,0,0,0
20240424,0,0,0,0,0,0,1,0,0,0
20240427,0,0,0,0,0,1,0,0,0,0
20240429,0,0,0,0,0,0,1,0,0,0
20240501,0,0,0,0,0,0,1,0,0,0
20240504,0,0,1,0,0,0,0,0,0,0
20240506,0,0,0,0,1,0,0,0,0,0
20240508,0,0,0,0,0,0,1,0,0,0
20240511,0,0,0,0,0,0,0,1,0,0
20240513,0,0,0,1,0,0,0,0,0,0
20240515,1,0,0,0,0,0,0,0,0,0
20240518,0,1,0,0,0,0,0,0,0,0
20240520,0,0,0,0,0,0,0,1,0,0
20240522,0,0,0,0,0,0,0,0,0,1
20240525,1,0,0,0,0,0,0,0,0,0
20240527,1,0,0,0,0,0,0,0,0,0
20240529,0,0,0,0,0,0,1,0,0,0
20240601,0,0,0,0,0,0,0,1,0,0
20240603,0,0,0,0,0,0,1,0,0,0
20240605,1,0,0,0,0,0,0,0,0,0
20240608,0,0,0,0,0,0,1,0,0,0
20240610,0,0,0,0,0,0,0,1,0,0
20240612,0,0,0,1,0,0,0,0,0,0
20240615,0,1,0,0,0,0,0,0,0,0
20240617,0,1,0,0,0,0,0,0,0,0
20240619,0,1,0,0,0,0,0,0,0,0
20240622,0,0,1,0,0,0,0,0,0,0
20240624,0,0,0,0,0,1,0,0,0,0
20240626,0,0,0,0,0,0,0,1,0,0
20240629,0,0,0,0,0,0,1,0,0,0
20240701,0,0,0,0,0,0,1,0,0,0
20240703,0,0,1,0,0,0,0,0,0,0
20240706,0,0,0,0,1,0,0,0,0,0
20240708,0,0,0,0,0,1,0,0,0,0
20240710,0,0,0,0,0,0,0,0,1,0
20240713,0,0,0,0,0,0,0,1,0,0
20240715,0,0,0,0,0,0,0,0,0,1
20240717,0,0,0,1,0,0,0,0,0,0
20240720,0,0,0,0,0,0,1,0,0,0
20240722,0,0,0,0,0,0,0,0,1,0
20240724,0,1,0,0,0,0,0,0,0,0
20240727,0,0,0,1,0,0,0,0,0,0
20240729,0,0,0,0,0,0,1,0,0,0
20240731,0,0,0,0,0,0,1,0,0,0
20240803,0,1,0,0,0,0,0,0,0,0
20240805,0,0,1,0,0,0,0,0,0,0
20240807,0,0,0,0,0,0,0,0,1,0
20240810,0,0,0,0,0,0,0,0,0,1
20240812,0,0,0,0,0,0,0,1,0,0
20240814,0,0,0,0,1,0,0,0,0,0
20240817,1,0,0,0,0,0,0,0,0,0
20240819,0,0,0,0,1,0,0,0,0,0
20240821,0,0,0,0,0,0,1,0,0,0
20240824,0,0,0,0,1,0,0,0,0,0
20240826,0,1,0,0,0,0,0,0,0,0
20240828,0,0,1,0,0,0,0,0,0,0
20240831,1,0,0,0,0,0,0,0,0,0
20240902,0,0,0,0,0,1,0,0,0,0
20240904,0,0,0,0,0,0,0,1,0,0
20240907,0,0,0,0,0,0,0,0,1,0
20240909,0,0,1,0,0,0,0,0,0,0
20240911,0,0,0,0,1,0,0,0,0,0
20240914,0,0,0,1,0,0,0,0,0,0
20240916,0,0,0,0,0,0,0,1,0,0
20240918,0,0,0,0,1,0,0,0,0,0
20240921,0,0,0,0,0,0,0,0,1,0
20240923,0,0,0,0,0,1,0,0,0,0
20240925,0,0,0,0,0,0,0,0,1,0
20240928,1,0,0,0,0,0,0,0,0,0
20240930,0,0,0,0,0,0,0,0,1,0
20241002,0,0,0,0,0,0,0,0,1,0
20241005,0,0,0,0,0,1,0,0,0,0
20241007,0,0,0,0,0,0,0,1,0,0
